   1               		.file	"accelerometer1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 8F93      		push r24
  28 000e 9F93      		push r25
  29 0010 EF93      		push r30
  30 0012 FF93      		push r31
  31               	/* prologue: Signal */
  32               	/* frame size = 0 */
  33               	.LM2:
  34 0014 9BB1      		in r25,43-32
  35               	.LVL0:
  36               	.LM3:
  37 0016 2CB1      		in r18,44-32
  38               	.LVL1:
  39               	.LM4:
  40 0018 E091 0000 		lds r30,UART_RxHead
  41               	.LVL2:
  42 001c EF5F      		subi r30,lo8(-(1))
  43               	.LM5:
  44 001e 8091 0000 		lds r24,UART_RxTail
  45 0022 E817      		cp r30,r24
  46 0024 01F4      		brne .L2
  47 0026 82E0      		ldi r24,lo8(2)
  48               	.LVL3:
  49 0028 00C0      		rjmp .L3
  50               	.LVL4:
  51               	.L2:
  52               	.LM6:
  53 002a 892F      		mov r24,r25
  54               	.LVL5:
  55 002c 8871      		andi r24,lo8(24)
  56               	.LM7:
  57 002e E093 0000 		sts UART_RxHead,r30
  58               	.LM8:
  59 0032 F0E0      		ldi r31,lo8(0)
  60 0034 E050      		subi r30,lo8(-(UART_RxBuf))
  61 0036 F040      		sbci r31,hi8(-(UART_RxBuf))
  62               	.LVL6:
  63 0038 2083      		st Z,r18
  64               	.LVL7:
  65               	.L3:
  66               	.LM9:
  67 003a 8093 0000 		sts UART_LastRxError,r24
  68               	/* epilogue start */
  69               	.LM10:
  70 003e FF91      		pop r31
  71 0040 EF91      		pop r30
  72               	.LVL8:
  73 0042 9F91      		pop r25
  74               	.LVL9:
  75 0044 8F91      		pop r24
  76               	.LVL10:
  77 0046 2F91      		pop r18
  78               	.LVL11:
  79 0048 0F90      		pop r0
  80 004a 0FBE      		out __SREG__,r0
  81 004c 0F90      		pop r0
  82 004e 1F90      		pop __zero_reg__
  83 0050 1895      		reti
  84               	.LFE7:
  86               	.global	__vector_12
  88               	__vector_12:
  89               	.LFB8:
  90               	.LM11:
  91 0052 1F92      		push __zero_reg__
  92 0054 0F92      		push r0
  93 0056 0FB6      		in r0,__SREG__
  94 0058 0F92      		push r0
  95 005a 1124      		clr __zero_reg__
  96 005c 8F93      		push r24
  97 005e 9F93      		push r25
  98 0060 EF93      		push r30
  99 0062 FF93      		push r31
 100               	/* prologue: Signal */
 101               	/* frame size = 0 */
 102               	.LM12:
 103 0064 9091 0000 		lds r25,UART_TxHead
 104 0068 8091 0000 		lds r24,UART_TxTail
 105 006c 9817      		cp r25,r24
 106 006e 01F0      		breq .L6
 107               	.LM13:
 108 0070 E091 0000 		lds r30,UART_TxTail
 109               	.LVL12:
 110 0074 EF5F      		subi r30,lo8(-(1))
 111 0076 EF70      		andi r30,lo8(15)
 112               	.LM14:
 113 0078 E093 0000 		sts UART_TxTail,r30
 114               	.LM15:
 115 007c F0E0      		ldi r31,lo8(0)
 116 007e E050      		subi r30,lo8(-(UART_TxBuf))
 117 0080 F040      		sbci r31,hi8(-(UART_TxBuf))
 118               	.LVL13:
 119 0082 8081      		ld r24,Z
 120 0084 8CB9      		out 44-32,r24
 121 0086 00C0      		rjmp .L8
 122               	.L6:
 123               	.LM16:
 124 0088 5598      		cbi 42-32,5
 125               	.LM17:
 126 008a 81E0      		ldi r24,lo8(1)
 127 008c 90E0      		ldi r25,hi8(1)
 128 008e 9093 0000 		sts (UART_TRANSMIT_END)+1,r25
 129 0092 8093 0000 		sts UART_TRANSMIT_END,r24
 130               	.L8:
 131               	/* epilogue start */
 132               	.LM18:
 133 0096 FF91      		pop r31
 134 0098 EF91      		pop r30
 135 009a 9F91      		pop r25
 136 009c 8F91      		pop r24
 137 009e 0F90      		pop r0
 138 00a0 0FBE      		out __SREG__,r0
 139 00a2 0F90      		pop r0
 140 00a4 1F90      		pop __zero_reg__
 141 00a6 1895      		reti
 142               	.LFE8:
 144               	.global	uart_init
 146               	uart_init:
 147               	.LFB9:
 148               	.LM19:
 149               	.LVL14:
 150               	/* prologue: function */
